The name of kernel module is Kernel
Loading module PrintClasses
loading PrintClasses...
 done loading PrintClasses
The name of loaded module is PrintClasses
Current Local Classes
Object class
    Association class
        Ephemeron class
    BeeTranscript class
    Behavior class
    Boolean class
        False class
        True class
    BootstrapDictionary class
    ClassOrganizer class
    Closure class
    Collection class
        Bag class
        CompositeCollection class
        HashedCollection class
            Dictionary class
                InlinedDictionary class
                    IdentityDictionary class
                        MethodDictionary class
                Namespace class
                OrderedDictionary class
                WeakIdentityDictionary class
            Set class
                IdentitySet class
                    WeakIdentitySet class
        SequenceableCollection class
            ArrayedCollection class
                Array class
                    ActionSequence class
                    CompiledMethod class
                        CompiledExpression class
                    HashTable class
                        InlinedHashTable class
                        OpenHashTable class
                            OrderedHashTable class
                    WeakArray class
                ByteArray class
                ByteArraySegment class
                CharacterArray class
                    String class
                        WideString class
                    Symbol class
                        WideSymbol class
                Interval class
            LinkedCollection class
            OrderedCollection class
                SortedCollection class
    CommandLine class
    CompiledBlock class
    Context class
        LaunchContext class
    Delay class
    Exception class
        Error class
            ArithmeticError class
                ZeroDivide class
            EndOfStream class
            KeyNotFound class
            MessageNotUnderstood class
            Recursion class
            StackOverflow class
        Halt class
            AssertionFailure class
        Notification class
            Abort class
            FloatUnderflow class
            Warning class
    ExceptionHandler class
    ExceptionSet class
    HashTablePolicy class
    HostSystem class
    ImageSegment class
    Locale class
    Magnitude class
        Character class
        Date class
        Number class
            Float class
            Fraction class
                ScaledDecimal class
            Integer class
                LargeInteger class
                    LargeNegativeInteger class
                    LargePositiveInteger class
                SmallInteger class
        Time class
        Timestamp class
    MatchAlgorithm class
    MatchToken class
    Message class
        MessageSend class
            EventHandlerMessage class
    Module class
        KernelModule class
        PrintClassesModule class
    NumberParser class
    ObjectReference class
    Point class
    Process class
        ActiveProcess class
        SuspendedProcess class
    ProcessStack class
        ProcessVMStack class
    ProcessStackChunk class
    ProcessorScheduler class
    Rectangle class
    Semaphore class
    SmalltalkSession class
    SmalltalkSystem class
    Species class
        Class class
            DeletedClass class
        Metaclass class
    StarToken class
    Stream class
        ReadStream class
            InternalReadStream class
        WriteStream class
            InternalWriteStream class
                ReadWriteStream class
                WriteStringStream class
    Stretch class
    StringPattern class
    SymbolicReference class
    Timer class
    UndefinedObject class
    Unicode class
        Ansi class
        UTF16 class
        UTF32 class
        UTF8 class
